:birdie: funny_bird.gif
:x speechless.gif
:-x speechless.gif
:o surprised.gif
:-o surprised.gif
;) wink.gif
;-) wink.gif
:D silly.gif
:-D silly.gif
:) smile.gif
:-) smile.gif
:#) smiley.gif
:-#) smiley.gif
:( sad.gif
:-( sad.gif
:0 scared.gif
:-0 scared.gif
:O shocked.gif
:-O shocked.gif
>:0 mad.gif
>:-0 mad.gif
:| normal.gif
:-| normal.gif
>:D evil.gif
>:-D evil.gif
:'( cry.gif
:'-( cry.gif
>:( angry.gif
>:-( angry.gif
o:) angel.gif
o:-) angel.gif
|) bandit.gif
|-) bandit.gif
:)} beard.gif
:-)} beard.gif
(b) beer.gif
:beer: beer.gif
8[ bored.gif
8-[ bored.gif
(i) bulb.gif
:jabber: bulb.gif
8D cheeky.gif
8-D cheeky.gif
:o) cheerful.gif
(c) coffee.gif
:coffee: coffee.gif
8s confused.gif
B) cool.gif
x) cross-eyed.gif
#-( dead.gif
#( dead.gif
(6) devil.gif
:devil: devil.gif
>:) devious.gif
>:-) devious.gif
8( disappointed.gif
8-( disappointed.gif
(drink) drink.gif
:drink: drink.gif
:*) embarrassed.gif
:*-) embarrassed.gif
:\ ermm.gif
:-\ ermm.gif
%) evolved.gif
%-) evolved.gif
(death) grimreaper.gif
:death: grimreaper.gif
(hammer) hammer.gif
:hammer: hammer.gif
(heart) heart.gif
:heart: heart.gif
:#( hurt.gif
:#-( hurt.gif
:P lick.gif
:-P lick.gif
(8) music.gif
:music: music.gif
(syringe) needle.gif
:syringe: needle.gif
:S nervous.gif
:-S nervous.gif
[:|] ninja.gif
[:-|] ninja.gif
8-/ paranoid.gif
8/ paranoid.gif
(tux) penguin.gif
:tux: penguin.gif
(t) phone.gif
:s puzzled.gif
:-s puzzled.gif
(skull) skull.gif
:skull: skull.gif
3|{ sleeping.gif
3|-{ sleeping.gif
(speaker) speaker.gif
:speaker: speaker.gif
(n) thumbdown.gif
:no: thumbdown.gif
(y) thumbup.gif
:yes: thumbup.gif
8| tired.gif
8-| tired.gif
(tv) tv.gif
:tv: tv.gif
